pub const fn nomos_spec_bundle::Bundle::Header(&self) -> &Header
pub const fn nomos_spec_bundle::Bundle::Manifest(&self) -> &Manifest
pub const fn nomos_spec_bundle::Record::Table(&self) -> &'static str
pub const nomos_spec_bundle::BundleSerialization::SCOPE: ReproducibilityScope
pub const nomos_spec_bundle::BundleSerialization::STRENGTH: DeterminismStrength
pub const nomos_spec_bundle::BundleSerialization::TRACE: TraceEquivalence
pub const nomos_spec_bundle::FORMAT: u32
pub enum nomos_spec_bundle::BundleError
pub enum nomos_spec_bundle::Encoding
pub enum nomos_spec_bundle::Record
pub enum variant nomos_spec_bundle::BundleError::Incomplete { table: String, in_store: u32, exported: u32, }
pub enum variant nomos_spec_bundle::BundleError::Json(String)
pub enum variant nomos_spec_bundle::BundleError::Malformed(String)
pub enum variant nomos_spec_bundle::BundleError::Miscounted { table: String, declared: u32, present: u32, }
pub enum variant nomos_spec_bundle::BundleError::NotCanonical { line: usize, }
pub enum variant nomos_spec_bundle::BundleError::Occupied { table: String, identity: String, }
pub enum variant nomos_spec_bundle::BundleError::PhantomColumn { table: String, column: String, }
pub enum variant nomos_spec_bundle::BundleError::Sql(String)
pub enum variant nomos_spec_bundle::BundleError::Store(nomos_spec_store::StoreError)
pub enum variant nomos_spec_bundle::BundleError::Tampered { declared: String, computed: String, }
pub enum variant nomos_spec_bundle::BundleError::TooNew { found: u32, supported: u32, }
pub enum variant nomos_spec_bundle::BundleError::Uncarried { table: String, column: String, field: String, }
pub enum variant nomos_spec_bundle::BundleError::UncoveredColumn { table: String, column: String, }
pub enum variant nomos_spec_bundle::BundleError::Unresolved { record: String, reference: String, }
pub enum variant nomos_spec_bundle::Encoding::Base64
pub enum variant nomos_spec_bundle::Encoding::Utf8
pub enum variant nomos_spec_bundle::Record::Blob(Blob)
pub enum variant nomos_spec_bundle::Record::Lineage(Lineage)
pub enum variant nomos_spec_bundle::Record::Node(Node)
pub enum variant nomos_spec_bundle::Record::NodeAlias(NodeAlias)
pub enum variant nomos_spec_bundle::Record::NodeHistory(NodeHistory)
pub enum variant nomos_spec_bundle::Record::NormativeStatement(NormativeStatement)
pub enum variant nomos_spec_bundle::Record::Omission(Omission)
pub enum variant nomos_spec_bundle::Record::RecordFrontMatter(RecordFrontMatter)
pub enum variant nomos_spec_bundle::Record::RecordRelation(RecordRelation)
pub enum variant nomos_spec_bundle::Record::Relation(Relation)
pub enum variant nomos_spec_bundle::Record::RelationType(RelationType)
pub enum variant nomos_spec_bundle::Record::SourceBlock(SourceBlock)
pub enum variant nomos_spec_bundle::Record::SourceDocument(SourceDocument)
pub enum variant nomos_spec_bundle::Record::SourceHeading(SourceHeading)
pub enum variant nomos_spec_bundle::Record::SourceTableRow(SourceTableRow)
pub enum variant nomos_spec_bundle::Record::Submission(Submission)
pub enum variant nomos_spec_bundle::Record::SubmissionGap(SubmissionGap)
pub enum variant nomos_spec_bundle::Record::SubmissionValue(SubmissionValue)
pub enum variant nomos_spec_bundle::Record::Suite(Suite)
pub fn nomos_spec_bundle::Bundle::New(schema_version: u32, records: Vec<Record>) -> Result<Self, BundleError>
pub fn nomos_spec_bundle::Bundle::Parse(text: &str) -> Result<Self, BundleError>
pub fn nomos_spec_bundle::Bundle::Records(&self) -> &[Record]
pub fn nomos_spec_bundle::Bundle::Verify_Counts(&self) -> Result<(), BundleError>
pub fn nomos_spec_bundle::Bundle::Write(&self) -> Result<String, BundleError>
pub fn nomos_spec_bundle::BundleError::fmt(&self, formatter: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn nomos_spec_bundle::BundleError::from(error: nomos_spec_store::StoreError) -> Self
pub fn nomos_spec_bundle::BundleError::from(error: rusqlite::Error) -> Self
pub fn nomos_spec_bundle::BundleError::from(error: serde_json::Error) -> Self
pub fn nomos_spec_bundle::Export(store: &SpecificationStore) -> Result<Bundle, BundleError>
pub fn nomos_spec_bundle::Import_Bundle(store: &mut SpecificationStore, bundle: &Bundle) -> Result<Report, BundleError>
pub impl nomos_spec_bundle::BundleError implements From<nomos_spec_store::StoreError>
pub impl nomos_spec_bundle::BundleError implements From<rusqlite::Error>
pub impl nomos_spec_bundle::BundleError implements From<serde_json::Error>
pub impl nomos_spec_bundle::BundleError implements core::fmt::Display
pub impl nomos_spec_bundle::BundleError implements std::error::Error
pub impl nomos_spec_bundle::BundleSerialization implements Strategy
pub struct field nomos_spec_bundle::Alias::alias: String
pub struct field nomos_spec_bundle::Alias::node_id: String
pub struct field nomos_spec_bundle::Blob::byte_length: i64
pub struct field nomos_spec_bundle::Blob::content: String
pub struct field nomos_spec_bundle::Blob::encoding: Encoding
pub struct field nomos_spec_bundle::Blob::sha256: String
pub struct field nomos_spec_bundle::Block::content_hash: String
pub struct field nomos_spec_bundle::Block::document: DocumentRef
pub struct field nomos_spec_bundle::Block::heading_path: String
pub struct field nomos_spec_bundle::Block::kind: String
pub struct field nomos_spec_bundle::Block::normalized_hash: String
pub struct field nomos_spec_bundle::Block::ordinal: i64
pub struct field nomos_spec_bundle::Block::text: String
pub struct field nomos_spec_bundle::Document::blob_sha256: String
pub struct field nomos_spec_bundle::Document::path: String
pub struct field nomos_spec_bundle::Document::revision: String
pub struct field nomos_spec_bundle::DocumentRef::path: String
pub struct field nomos_spec_bundle::DocumentRef::revision: String
pub struct field nomos_spec_bundle::FrontMatter::document: DocumentRef
pub struct field nomos_spec_bundle::FrontMatter::node_id: String
pub struct field nomos_spec_bundle::FrontMatter::status: String
pub struct field nomos_spec_bundle::FrontMatter::tags: Vec<String>
pub struct field nomos_spec_bundle::FrontMatter::version: i64
pub struct field nomos_spec_bundle::Header::format: u32
pub struct field nomos_spec_bundle::Header::schema_version: u32
pub struct field nomos_spec_bundle::Heading::depth: i64
pub struct field nomos_spec_bundle::Heading::document: DocumentRef
pub struct field nomos_spec_bundle::Heading::ordinal: i64
pub struct field nomos_spec_bundle::Heading::title: String
pub struct field nomos_spec_bundle::History::event: String
pub struct field nomos_spec_bundle::History::event_hash: String
pub struct field nomos_spec_bundle::History::node_id: String
pub struct field nomos_spec_bundle::History::ordinal: i64
pub struct field nomos_spec_bundle::History::previous_event_hash: Option<String>
pub struct field nomos_spec_bundle::History::reason: String
pub struct field nomos_spec_bundle::History::recorded_at: String
pub struct field nomos_spec_bundle::Lineage::disposition: String
pub struct field nomos_spec_bundle::Lineage::source_block: Option<OrdinalRef>
pub struct field nomos_spec_bundle::Lineage::source_heading: Option<OrdinalRef>
